id,date,title,link,content
										그런데 아무리 커피가 하루 4잔까지는 건강에 좋은 수퍼 드링크라고 해도 피해서 마셔야 하는 시간대가 있다. &lt;일하는 당신을 위한 쾌면 지도&gt;를 쓴 일본의 수면 전문가 스미야료우(角谷リョウ)씨는 “출근 전에 잠을 깨려고 커피를 아침 일찍 공복에 마시는 사람들이 꽤 많다”면서 “하지만 모닝커피는 잘못 마시면 건강에 악영향을 줄 수 있으니 주의해야 한다”고 말했다.스미야씨는 ‘코르티솔’이라는 호르몬을 그 이유로 들었다. “아침에 잠에서 깨면 체내에서 ‘코르티솔’이라는 호르몬이 분비됩니다. 코르티솔은 신체 에너지를 만들어내는 항스트레스 호르몬이죠. 코르티솔 수치는 아침 기상 시점부터 상승하다가 1시간쯤에 피크를 찍고 점점 하락합니다. 코르티솔 분비가 왕성한 1시간 동안 커피를 마시면  지나친 스트레스가 유발되고 신체 내의 자발적인 코르티솔 분비 능력은 점점 나빠집니다. 기상 후 1시간쯤 지나서 코르티솔이 거의 분비되지 않을 때가 커피 마시기에 좋은 타이밍입니다.”



										그렇다면 오후엔 몇 시쯤 커피를 마셔야 좋을까. 수면 전문가 스미야료우씨는 “점심 식사 이후에 몸이 나른해지기 시작하는 오후 2~4시 시간대는 코르티솔 수치가 낮기 때문에 이때 커피를 마시면 각성 효과가 좋다”면서 “저녁에 커피를 마시면 카페인 효과가 6~8시간 지속되어 수면의 질을 나쁘게 하므로  저녁 이후에 커피(디카페인 커피는 OK)는 마시지 않는 것이 좋다”고 조언했다.
]"
24,2023-02-28 9:00,커피 가격 또 오른다...원인은 '이 나라' 때문?,https://n.news.naver.com/mnews/article/052/0001854998?sid=101,"[
			■ 진행 : 안보라 앵커■ 출연 : 이은희 인하대 소비자학과 교수* 아래 텍스트는 실제 방송 내용과 차이가 있을 수 있으니 보다 정확한 내용은 방송으로 확인하시기 바랍니다. 인용 시 [YTN 뉴스라이더] 명시해주시기 바랍니다.◇앵커&gt; 대표적인 기호식품 가운데 하나입니다  커피가. 그런데 세계 최대 커피 생산국 브라질의 원두 작황이 이게 나빠질 것으로 예상이 돼서 커피 선물가격이 올랐다  이런 기사를 봤는데 선물가격이 얼마나 오른 건가요?◆이은희&gt; 선물가격이 전달에 비해서 21.9% 정도 올랐다고 합니다.◇앵커&gt; 한 달 만에 20% 넘게 오른 거예요?◆이은희&gt; 네  오른 거죠. 사실은 브라질에 가뭄이 굉장히 심하다고 하고요. 우리나라가 수입하는 원두의 23%를 브라질에 의존하고 있습니다.◇앵커&gt; 그렇군요. 그러면 커피의 원두 가격이 오르면 우리가 수입하는 원두의 가격도 당연히 오르는 거잖아요. 그러면 지금 우리가 사 먹는 커피 가격에도 바로 영향을 미치는 겁니까?◆이은희&gt; 네  대개 한 두세 달의 시차를 두고 적용이 되기 때문에 1  2월에 그런 인상 요인이 있다고 할 것 같으면 5  6월  2분기  3분기에 가격이 오르지 않을까  소비자들이 걱정해야 되는 상황이다  이렇게 볼 수가 있는 거죠. ◇앵커&gt; 머지않은 미래네요  두세 달 뒤면. 어쨌든 가격이 오를 것으로 예상이 되는 현재 현실을 짚어주셨어요. 그런데 이미 지난해 국내의 상당수 커피 프랜차이즈점들이 가격을 올렸거든요. 그래서 소비자 입장에서 커피 원두 가격이  커피 한 잔 만드는 데 원두 몇 알 이렇게 많이 들어가는 건 아니지만 이 원두 가격과 실제 커피 가격의 차이가 너무 나지 않냐  이런 지적도 있거든요. 어떻게 생각하십니까?◆이은희&gt; 많이 하죠. 말씀하신 대로 작년에 커피 프랜차이즈 가격이 일제히 올랐는데 최대 업체인 스타벅스 같은 경우에는 7년 6개월 만에 가격이 올랐다고 합니다. 그것뿐만 아니라 우리가 인스턴트 커피라고 하는 것 있죠. 그것도 최근 12월  1월에 최대 1  2위 기업이 가격을 올렸습니다. 그런데 문제는 뭐냐 하면 지금 현재 원두 가격 인상이 예상이 되고 있지만 제일 심했던 데가 작년 10월이에요. 10월에 킬로그램당 한 7404원 정도로 아주 최대였기 때문에 그걸 기반으로 해서 프랜차이즈 가격이 인상됐다  이렇게 볼 수가 있는 거죠. 그런데 그 가격이 1월에 많이 떨어졌어요. 그래서 한 5600원 정도까지 떨어졌거든요. 그래서 커피도 농산물이기 때문에 작황의 영향을 많이 받고 이렇습니다. 그래서 조금 더 가격의 등락이 심한데 그것에 따라서 저렴할 때 수입을 많이 하고 그것을 재고를 잘 관리한 다음에 소비자가 걱정하지 않게 가격을 유지시켜주기를 바랍니다.◇앵커&gt; 교수님 말씀 듣다가 갑자기 궁금한 게 기름값의 경우에는 원유 가격 급등에 따라서 높아지고 낮아지는 거에 따라서 국내 기름도 넣을 때마다 가격이 다르잖아요. 커피 원두는 말씀하신 것처럼 농산물이고 작황에 따라서 가격이 천차만별인데 우리가 사먹는 커피 가격은 똑같네요? 사실 커피도 많은 분들의 사랑을 받고 있고 소주 한 잔  맥주 한 잔  이렇게 술 좋아하시는 분도 많으시고 서민들의 시름을 달래주는 음료인데 국민들의 마음이 헛헛할 것 같아요. 저희가 이렇게 인상을 할 수밖에 없다는 소식을 전하면서 이제 물만 먹고 살아야 되나  이런 생각도 들고. ◆이은희&gt; 우리가 커피 한 잔의 여유  이런 표현 많이 쓰잖아요. 그다음에 소주 한 잔은 노래 제목으로까지 나왔어요. 그러니까 그만큼 서민들의 애환하고 관련이 있다  이렇게 볼 수가 있는 거죠. 더군다나 마음의 여유를 갖고 싶을 때  속상한 일 좀 풀고 싶을 때  한숨 돌리고 싶을 때 이럴 때 찾는 게 커피하고 소주인데 이런 것의 가격이 지속적으로 올라간다라고 하면 삶이 팍팍해진다라는 느낌을 갖게 되고 심리적으로 불만감  해소되지 않는 그런 감정으로 연결이 되기 때문에 이 가격은 굉장히 중요하다  이렇게 생각이 듭니다.◇앵커&gt; 어떻게 보면 저렴한 심리치료제. 저는 가격 오르기도 전에 벌써부터 마음이 좀 헛헛해지고 있습니다. 일반적으로 사람들이 특정 상품의 가격이 오르면 대체 상품을 찾기 마련이잖아요. 그런데 커피와 주류를 대체할 수 있는 상품이 뭐가 있을까를 생각해 봤는데 잘 기억은 나지 않습니다. 어떻게 보십니까?◆이은희&gt; 별로 없는 것 같습니다. 사실은 최근 들어서 전반적인 물가가 올라가고 있기 때문에 소비자들이 조금 저렴한 대체재가 있는가 굉장히 열심히 찾고 있어요. 그래서 커피 같은 경우에는 편의점 커피를 많이 이용을 한다고 합니다. 소비자들이. 그래서 그건 대체재가 있는 것 같고요. 그다음 맥주도 옛날에 편의점에 4캔에 1만 원 이런 거 있었는데 그거 지금은 다 없어졌죠. 찾아보기 힘들죠. 그래서 맥주하고 소주는 대체재가 없는 형편이어서  특히 애주가 여러분들  또 술로 하루의 스트레스를 푸는 분들은 어떤 대체재를 찾아야 될지 저도 잘 생각이 안 나는 상황입니다.◇앵커&gt; 혹시 막걸리? 쌀값이 떨어졌다고 하니. 저희가 여기까지 이야기를 나눠 보도록 하겠습니다. 시청자 여러분의 무거운 마음을 함께 공감하면서 저희가 주류 가격  그리고 커피 가격 인상과 관련해서 얘기를 나눠봤습니다. 지금까지 이은희 인하대 소비자학과 교수님과 함께 말씀 나눠봤습니다. 잘 들었습니다.※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] [phone][메일] [email]
		]"
25,2023-03-02 20:05,영도 청학동에 ‘로스터리 조합’ 선다…커피 밸류체인 잰걸음,https://n.news.naver.com/mnews/article/658/0000034482?sid=102,"[
구  영블루벨트 업체 유치 추진- 전국 20여 유명업체 입주 관심- 봉래동 커피거리와 시너지 기대부산 영도구가 청학동 일대에 ‘커피 밸류체인’ 조성에 도전한다. 인근 봉래동 커피특화거리와 엮어 원두의 경매부터 판매까지 영도구 안에서 이뤄질 수 있도록 하겠다는 계획이다. 



커피 생두를 로스팅하는 과정.영도구는 청학동 공업지역 활성화(영블루벨트) 시범사업지(해양로 175 일원·8만9578㎡) 부지에 커피업체 유치를 추진 중이라고 2일 밝혔다. 영도구에 따르면 영블루벨트는 3641억 원이 투입되는 사업으로  한국토지주택공사(LH)와 영도구가 함께 추진하고 있다. 이미 일대 부지는 LH가 매입(1554억 원)한 상태다. 부지 매입 비용을 제외한 나머지 비용(2087억 원)은 LH가 추가 확보한 뒤 도로·하수도 등 도시기반시설 조성에 투입할 예정이다. 영도구는 이번 사업의 닻이 오르면 ‘일석삼조’의 효과를 거둘 수 있을 것으로 본다. 봉래동 일대는 부산을 대표하는 유명 커피숍이 잇따라 들어서며 관광객을 모으고 있지만  특유의 로스팅향 때문에 잦은 민원이 접수되는 곳이기도 하다. 이 때문에 봉래동의 커피 로스터리(커피 생두를 볶아 생산한 원두를 판매하는 곳)를 청학동으로 밀집시키면 ‘커피 밸류체인’을 만드는 동시에 민원을 줄이는 효과도 볼 수 있다는 것이다. 또 청학동 입점 업체가 늘어나면 ‘커피협동조합’ 등을 만드는 방안도 논의 중이다. 조합을 만들어 지역 내 커피산업 규모를 키우면 생두 창고를 만들고  창고 안에서 커피 경매를 진행하는 방안도 추진한다. 영도를 방문한 관광객이 청학동에서 볶은 커피를 봉래동에서 마실 수 있게 한다는 것이다. 여기에 커피 경매를 관광자원화 하는 방안도 추진할 예정이다. 아직 기획재정부의 예비타당성 통과 등의 절차가 남아 있지만  영도구는 충분히 경제성이 있을 것으로 내다본다. 지난해 11월 영도구가 진행한 ‘영블루벨트 입주 희망기업 업무협약’에는 전국의 유명 커피업체 20곳이 참여 의사를 타진한 것으로 알려졌다. 김기재 영도구청장은 “봉래동엔 커피바를  청학동엔 로스터리를 유치하는 이분화된 커피 특화 구역을 조성하는 게 구의 목표다. 커피 뿐 아니라 첨단기업 유치도 계속 추진할 것”이라고 말했다.
		]"
26,2023-02-27 9:42,다날에프엔비 달콤커피  가맹점 원두 지원으로 '상생경영' 앞장,https://n.news.naver.com/mnews/article/008/0004855887?sid=101,"[




 다날의 계열사 다날에프엔비)가 상생경영의 일환으로 가맹점 운영에 도움이 되고자 전 가맹점을 대상으로 커피 원두를 지원한다고 27일 밝혔다. 최근 난방비  공공요금 등 물가 상승과 고금리로 매장 운영의 어려움이 발생될 것으로 예상돼 실질적으로 필요한 부분을 조사한 결과 커피원두 지원이 효과적일 것이라고 판단해 지원을 진행하게 됐다고 설명했다. 다날에프엔비는 2021년 국내 가맹점 지원  2022년 해외 프랜차이즈 대상 6개월간 원재료 지원 등 상생경영에 앞장서고 있다. 당시 가맹점주들의 만족도가 매우 높았던 것으로 나타났다.다날에프엔비 관계자는 ""대외적 어려움으로 인해 가맹점에서 발생될 손실을 고려해 물품을 지원하게 됐다. 점포 운영에 도움이 되길 바란다""며 ""앞으로도 급변하는 환경 속에서 브랜드의 지속적인 성장을 위해 가맹점과의 협력 체계를 강화하고  동반성장에 힘쓰겠다""고 말했다. 한편 달콤커피는 브랜드 론칭 10주년을 맞이해 MD 스페셜 키트를 출시했다. 또 달콤의 새로운 모델인 휴게소 및 특수 상권에서도 제휴  적립을 제공하고자 프로그램을 개발하는 등 고객과의 소통 강화에 힘쓰고 있다.
]"
27,2023-02-21 14:56,메가커피·롯데제과 수입 원두서도 ‘곰팡이 독소’ 검출… “시중 유통은 안 됐다”,https://n.news.naver.com/mnews/article/366/0000879345?sid=101,"[
커피 업체 블레스빈 수입·판매 원두서 ‘곰팡이 독소 검출’메가커피·롯데제과 수입 원두서도 독소 검출… “전량 반품”        국내 한 커피 수입·가공업체에서 판매한 에티오피아산 커피원두에서 곰팡이 독소(오크라톡신 A)가 초과 검출돼 회수 조치가 이뤄진 가운데  메가커피와 롯데제과에서 수입한 커피원두에서도 해당 독소가 검출된 것으로 드러났다.



식품의약품안전처가 지난 1일 곰팡이 독소를 검출한 에티오피아 수입 원두. /식약처 제공        21일 업계에 따르면 지난 1일 메가커피를 운영하는 앤하우스는 수입한 에티오피아산 원두에서 오크라톡신A가 초과 검출돼 식품의약품안전처로부터 수입한 원두를 전량 반품할 것을 요청받았다. 지난달 30일 롯데제과도 수입한 에티오피아산 커피원두 ‘시다모 G4′에서 같은 종류의 독소가 검출돼 전량 반품을 요청받았다.이들 업체는 수입한 커피원두를 모두 반품했고  시중에 유통되지는 않은 것으로 파악됐다. 식약처 관계자는 “서류만으로 통관을 거친 수입 커피원두에 대해 업체들의 보관 창고를 찾아가 검사를 진행한 결과 오크라톡신A가 검출됐으며  조치를 통해 시중 유통을 방지했다”고 했다.메가커피 관계자도 “문제가 된 커피원두는 전량 반품했다”며 “매장에서 사용하고 있는 원두에는 문제가 없다”고 했다. 메가커피는 해당 커피원두를 수출한 업체와의 거래 중단도 검토 중인 것으로 전해졌다.오크라톡신A는 곡물  콩  커피 등에서 주로 발생하는 곰팡이 독소로  신장과 간의 손상을 유발한다. 세계보건기구(WHO)는 규정한 발암물질로 규정하고 있기도 하다.한편  식약처는 지난 1일 경기 성남의 커피 수입·가공업체 블레스빈이 수입해 시중에 판매 중인 에티오피아산 커피원두에서 오크라톡신A가 검출돼 해당 제품에 대한 판매 중단과 회수 조치했다.
]"
28,2023-02-27 7:00,"""수장 교체에  캡슐커피 재도전"" 동서식품  체질개선 속도",https://n.news.naver.com/mnews/article/003/0011712174?sid=101,"[
기사내용 요약'마케팅통' 김광수 부사장  신임 대표에…캡슐 커피 시장 공략 특명'카누' 브랜드 앞세우고  경쟁사 캡슐제품 호환 통해 매출 극대화 추진



[서울=뉴시스] 김동현 기자 = 동서식품이 원두 스틱 커피 '카누' 성공의 주역인 김광수 마케팅 부사장을 신임 대표로 내정하고  신사업의 일환으로 캡슐커피 시장에 재도전장을 던졌다. 동서식품은 2012년 이후 10여년 만에 캡슐커피 시장에 다시 뛰어들어 새 미래 성장 동력을 찾고 외형 성장을 이뤄낸다는 각오다.27일 식품업계에 따르면 동서식품은 김광수 마케팅 부사장을 다음달 주주총회에서 신임 대표로 선임할 예정이다.김 대표는 국내 제조 커피 시장에서 맥심과 카누를 인기 브랜드로 만든 인물이다. '커피는 맥심'이라는 광고 카피로 맥심을 믹스커피의 강자로 만들었고 '세상에서 가장 작은 카페'라는 광고 카피로 카누의 시장 안착과 성공을 이끌었다. 김 대표에게 주어진 특명은 캡슐커피 시장에서의 입지 확대다. 동서식품은 2012년 '타시모'를 앞세워 캡슐커피 시장에 진출했지만 당시 시장 점유율이 높았던 네스프레소와 네슬레코리아에 밀려 캡슐 커피 시장에서 철수한 바 있다. 이번에는 친숙함을 무기로 소비자를 공략하기 위해 브랜드명에 자사 브랜드 '카누'를 넣었다. 영국 디자인 회사 레이어의 벤자민 휴버트가 디자인한 바리스타 머신 2종을 선보였다. 카누 바리스타 어반은 ▲오로라블랙 ▲스노우화이트 2가지 색상으로 프리미엄 이미지를 더했고 카누 바리스타 브리즈는 ▲크림화이트 ▲파스텔핑크 ▲캐슬그레이 3가지 색상으로 심플하고 부드러운 느낌을 살린 것이 특징이다. 머신에는 추출 전 분쇄 원두가 일정한 밀도로 평평하게 자리 잡도록 원두를 다지는 '트라이앵글 탬핑'  물과 에스프레소가 나오는 추출구를 나눈 '듀얼 노즐 바이패스 방식' 등이 적용됐다. 새롭게 선보이는 캡슐 커피에도 변화를 줬다. 먼저 네스프레소 커피머신과의 호환성을 고려한 캡슐커피를 선보인 것이 달라진 점 중 하나다. 또 전용 캡슐커피가 아닌 대중적인 모양을 도입함으로써 카누 캡슐커피 판매량을 늘리며 시장 점유율 확대를 본격화한다는 구상이다. 캡슐 커피의 종류는 소비자 취향을 적극 반영했다. 소비자들이 가장 선호하는 향미를 조사해 ▲라이트 로스트 ▲미디엄 로스트 2종 ▲다크 로스트 2종 ▲아이스전용 2종 ▲디카페인 캡슐 등 8종으로 선보였다. ▲라이트 로스트 ▲미디엄 로스트 2종 ▲다크 로스트 ▲디카페인 등 네스프레소 머신과 호환해서 사용할 수 있는 캡슐 6종을 함께 출시했다. 동서식품이 체질개선에 적극적인 모습을 보이고 있는 이유는 정체된 매출 규모 때문이다. 2011년 1조5026억원을 기록한 이후 2020년 1조5577억원  2021년 1조5495억원 등으로 외형 확대에 힘을 못쓰고 있는 상황이다. 맥심과 카누를 앞세워 커피믹스와 인스턴트 원두커피 시장에서 절대적인 시장 지배력을 가지고 있지만 커피 믹스 시장 자체가 작아지면서 매출 성장이 멈췄다는 분석이다.  또 가파른 시장 성장성도 동서식품이 캡슐커피에 재도전한 이유다. 유로모니터에 따르면 캡슐커피 시장 규모는 3년새 2배 가까이 커졌다. 2022년 기준 캡슐커피 시장 규모는 4000억원 이상으로 추정된다. 업계 관계자는 ""코로나19 여파 이후 홈카페 트렌드 확산으로 가정에서의 캡슐커피 소비량이 큰 폭으로 증가한데다 프랜차이즈 커피 전문점에서 판매하는 제품 가격이 올라 캡슐커피 시장의 매력도가 높아졌다""고 전했다.
]"
29,2023-02-22 10:10,"""나만의 커피 취향은?""…필립스  유태오와 '커피 MBTI 클래스'",https://n.news.naver.com/mnews/article/421/0006644737?sid=101,"[
전자동 커피머신 '라떼고 5400 시리즈'로 16가지 레시피 제조



필립스생활가전코리아 제공(서울=뉴스1) 김민석 기자 = 필립스생활가전코리아는 커피머신 광고 모델인 배우 유태오와 손잡고 '커피 MBTI 클래스'를 열었다고 22일 밝혔다.행사는 나만의 커피 취향을 알아보는 '커피 MBTI' 콘셉트로 서울 테라로사 한남점서 열렸다. 테라로사는 스페셜티 커피 업체다.필립스의 전자동 커피머신 '라떼고 5400 시리즈'와 필립스생활가전과 테라로사가 공동 개발한 '커피 MBTI 테스트' '16가지 결과 레시피' 등을 활용했다. 유태오는 자신의 커피 MBTI를 적용한 음료를 소개했다. 평소 즐겨 마시는 아이스크림 라떼를 라떼고 5400 시리즈의 라떼고 밀크 시스템으로 시연했다. 참가자들과 포토 타임도 가졌다.



필립스생활가전코리아필립스생활가전은 참가자들에게 필립스 커피컵  테라로사 원두  빈투바 초콜릿 등을 선물했다. 깜짝퀴즈를 푼 참가자에게 필립스 친환경 에코 키친 세트 토스터와 전기 주전자 등을 증정했다.고주현 필립스생활가전코리아 마케팅 본부장은 ""라떼고 5400 시리즈의 커스터마이징 기능을 활용해 입맛에 맞는 커피를 찾아보는 행사를 기획했다""며 ""앞으로도 세분화·고급화하는 커피 취향을 충족시킬 수 있도록 소비자 접점을 늘리겠다""고 말했다.한편 필립스 라떼고 5400 시리즈는 열두 가지 다양한 커피 메뉴를 원터치로 빠르고 간편하게 만들어 준다. 원두 분쇄 굵기부터 커피 강도  추출량  우유 거품양까지 커스터마이징 할 수 있다. 라떼고 밀크 시스템은 증기 압력으로 우유를 끌어올린 후 강력한 에어 스팀으로 혼합해 부드러운 우유 거품을 만들어준다.
		]"
30,2023-03-03 16:03,이디야커피  커피전문점 노하우 RTD 담아 … '페트(PET) 커피'선봬,https://n.news.naver.com/mnews/article/417/0000900479?sid=101,"[
'아메리카노'  '스위트 아메리카노'  '바닐라라떼' 등 500ml 대용량 페트 커피 3종 선보여



 이디야커피가 '페트(PET) 커피' 3종을 출시하며 RTD(Ready To Drink) 제품 확대에 나선다. 이번 신제품은 이디야커피만의 노하우가 담긴 최적의 레시피를 더해 커피전문점 수준의 맛을 구현한 것이 특징이다. 또한 어셉틱 공법(무균충진)을 적용해 제품 안정성은 물론 커피 고유의 맛과 향을 온전히 느낄 수 있다. '아메리카노'와 '스위트 아메리카노'는 3가지 커피 추출액을 활용한 트리플브루(콜드브루+핫브루+에스프레소)방식으로 최적의 밸런스를 구현했다. 콜드브루의 깔끔함과 핫브루의 부드러움 그리고 에스프레소의 진한 맛이 조화를 이룬다. '바닐라라떼'는 에티오피아와 콜롬비아  브라질 원두를 활용한 트리플블렌딩 방식으로 최적의 향미를 끌어냈으며  천연바닐라 추출물과 원유를 함유해 부드럽고 달콤한 맛과 향을 느낄 수 있다.페트 커피 3종은 소비자의 음료 선호 트렌드를 반영한 500ml 대용량 사이즈로 출시되며 전국 CU  GS25  세븐일레븐  이마트24 등 편의점을 시작으로 온오프라인 다양한 채널을 통해 만나볼 수 있다.카페 창업 커피 전문점 이디야커피 관계자는 ""지난 2021년 출시한 컵커피에 대한 높은 호응에 힘입어 이번 신제품을 출시하게 됐다""며 ""앞으로도 언제 어디서나 간편하게 이디야커피를 즐길 수 있도록 다양한 제품을 선보일 계획이다""고 말했다.
]"
31,2023-02-21 8:30,이디야커피  디카페인 에스프레소 음료 누적 판매 12만잔 넘어,https://n.news.naver.com/mnews/article/003/0011702213?sid=101,"[
기사내용 요약디카페인군 음료 판매량 이전 대비 46% 증가



(사진=이디야커피 제공) *재판매 및 DB 금지[서울=뉴시스]주동일 기자 = 이디야커피는 지난달 4일 선보인 디카페인 에스프레소 음료가 누적 판매량 12만잔을 넘어섰다고 21일 밝혔다.이디야커피 디카페인 원두는 원두에 포함된 카페인을 90% 이상 제거했다. 카페인에 민감한 소비자 뿐만 아니라 임신·수유 중인 고객도 부담없이 즐길 수 있다. 아메리카노  카페라떼를 포함해 에스프레소 샷으로 제조할 수 있는 모든 음료에 500원을 추가하면 디카페인 옵션을 선택할 수 있다.기존 디카페인 콜드브루에 더해 디카페인 에스프레소 출시 이후 이디야커피 디카페인 음료 전체 판매량은 약 46% 증가했다. 전체 디카페인 음료 주문 중 62%는 오후 2시 이후 주문 건으로 나타났다. 늦은 시간 카페인 부담 없이 커피를 즐기고 싶은 고객이 늘어난 것으로 보인다.현재 이디야커피 디카페인 에스프레소는 일부 가맹점에서 이용할 수 있다. 연내 취급 매장을 확대할 예정이다.이디야커피 관계자는 ""디카페인 에스프레소 출시로 모든 커피류를 디카페인으로 즐기실 수 있도록 했다""며 ""늦은 저녁에도 카페인 부담 없이 커피 한 잔을 즐기고 싶은 고객들에게 디카페인 에스프레소 음료를 추천한다""고 전했다.
]"
